Query_number,Document_number
33,439906
33,170662
33,325646
33,76919
33,365040
33,291045
34,259142
34,77252
34,474814
34,279866
34,172371
34,228872
34,188067
34,302398
34,284004
34,453790
35,63958
35,132035
35,148786
35,334084
35,54974
35,213729
35,125446
35,96687
35,191438
35,498706
36,489685
36,494630
36,132804
36,291976
36,65735
36,133140
36,193606
36,45407
36,128099
36,151794
37,325380
37,360092
37,274302
37,394975
37,349575
37,445684
37,153277
37,120964
37,229452
37,102143
38,43277
38,365217
38,344243
38,156631
38,339250
38,235962
38,82648
38,92046
38,314020
38,250570
39,44844
39,197930
39,321005
39,322950
39,173352
39,371890
39,73225
39,363211
39,211082
39,394126
40,126143
40,179271
40,163176
40,3528
40,402835
40,217168
40,374142
40,79680
40,310158
40,194204
41,282384
41,247157
41,480604
41,490712
41,497724
41,321153
41,315375
41,282283
41,13369
41,482832
42,292677
42,140836
42,435906
42,173723
42,274138
42,170098
42,48829
42,151563
42,217845
42,149910
43,417541
43,5827
43,85193
43,148639
43,266713
43,443457
43,247420
43,447448
43,136430
43,8104
44,365215
44,115850
44,496872
44,69393
44,252079
44,20075
44,347239
44,326972
44,124064
44,271262
45,212865
45,482109
45,464655
45,213307
45,408696
45,242835
45,176268
45,63442
45,364339
45,274065
46,390040
46,25118
46,429975
46,53622
46,358303
46,148276
46,308542
46,437338
46,390283
46,326092
47,213624
47,487226
47,352433
47,74124
47,17546
47,372969
47,175096
47,163153
47,237124
47,451345
48,333055
48,460410
48,422391
48,364018
48,100451
48,486452
48,468273
48,190104
48,329379
48,386378
49,230712
49,355994
49,112475
49,355094
49,219605
49,23881
49,390044
49,263197
49,271582
49,382060
50,322985
50,399989
50,73772
50,399878
50,8212
50,271888
50,142350
50,65403
50,393367
50,52590
51,255751
51,416030
51,123530
51,137480
51,74124
51,312435
51,151466
51,225400
51,316328
51,450111
52,299270
52,463607
52,434446
52,154667
52,209033
52,177984
52,288870
52,280562
52,64449
52,92612
53,368700
53,254930
53,53791
53,389660
53,121922
53,332225
53,395879
53,314592
53,113791
53,282396
54,68925
54,391434
54,127474
54,429884
54,419249
54,114076
54,434088
54,432745
54,10673
54,430665
55,281171
55,281538
55,183728
55,59680
55,310709
55,37678
55,64326
55,170788
55,278025
55,420120
56,242622
56,183225
56,28095
56,199613
56,379547
56,248910
56,276370
56,347582
56,124002
56,42367
57,80961
57,311326
57,310471
57,413925
57,383180
57,391556
57,133877
57,383732
57,166950
57,205321
58,234108
58,341588
58,401748
58,31273
58,117919
58,151586
58,81303
58,254156
58,109748
58,229797
59,454843
59,383732
59,367129
59,168017
59,123484
59,254826
59,475898
59,183511
59,464692
59,244717
60,69101
60,6895
60,126912
60,335171
60,308112
60,449336
60,341588
60,356655
60,221198
60,393437
61,363217
61,221257
61,130843
61,236887
61,420406
61,216279
61,31553
61,267861
61,489013
61,368478
62,459173
62,236168
62,245775
62,378354
62,388824
62,91920
62,118024
62,91473
62,359466
62,431699
63,80382
63,38215
63,4520
63,154010
63,415668
63,68249
63,427646
63,281171
63,175254
63,308081
64,458776
64,198392
64,254156
64,214977
64,164348
64,464395
64,157862
64,295342
64,448590
64,85236
65,366011
65,479686
65,395005
65,191327
65,51914
65,121545
65,356436
65,175872
65,444813
65,391556
66,22224
66,382417
66,335771
66,147167
66,230000
66,301735
66,120331
66,141494
66,10458
66,388661
67,45699
67,362900
67,383762
67,309308
67,354852
67,284337
67,133139
67,355345
67,218208
67,312652
69,234982
69,10307
69,115114
69,321726
69,65515
69,34269
69,79871
69,384227
69,356404
69,33352
70,278351
70,82066
70,473719
70,282384
70,315126
70,80379
70,464926
70,227932
70,427213
70,210851
71,81529
71,496587
71,415946
71,264751
71,44844
71,286189
71,449563
71,58609
71,66755
71,412517
72,43507
72,197461
72,29018
72,415815
72,176254
72,124659
72,247873
72,265991
72,15556
72,115242
73,390853
73,69121
73,206642
73,341731
73,345609
73,415616
73,97388
73,461722
73,140346
73,280869
74,318347
74,274575
74,14900
74,174870
74,234978
74,34266
74,199473
74,11711
74,418483
74,413363
75,366657
75,468785
75,13410
75,297175
75,368671
75,465742
75,229797
75,446634
75,450158
75,58899
76,13728
76,64859
76,488300
77,263197
77,462146
77,196642
77,47761
77,314444
77,124313
77,363030
77,141131
77,76315
77,178004
78,17700
78,78154
78,421881
78,247143
78,386818
78,451502
78,435593
78,15665
78,155450
78,291228
79,314917
79,447758
79,347444
79,267489
79,487440
79,13901
79,327965
79,80601
79,132804
79,214941
80,356875
80,254140
80,96627
80,65799
80,430720
80,257709
80,435057
80,79871
80,335341
80,469005
81,389229
81,349930
81,355581
81,399990
81,161587
81,349575
81,168018
81,199058
81,214893
81,321705
82,369892
82,464115
82,177075
82,237325
82,16782
82,404820
82,142635
82,357471
82,458364
82,257709
83,129119
83,463715
83,357585
83,458572
83,366083
83,221192
83,45535
83,26960
83,449430
83,448981
84,195734
84,453373
84,282286
84,475704
84,137591
84,314910
84,32874
84,237317
84,292677
84,392853
85,42795
85,239588
85,162492
85,415014
85,276420
85,280786
85,66949
85,243275
85,494544
85,135151
86,219311
86,219508
86,342113
86,417951
86,361317
86,132035
86,379843
86,286609
86,439622
86,337445
87,87442
87,433573
87,93702
87,164237
87,369523
87,474402
87,229889
87,317520
87,403006
87,220399
88,204641
88,106467
88,71081
88,183809
88,357494
88,313093
88,398958
88,419530
88,148794
88,169062
89,324876
89,298330
89,237767
89,373700
89,343576
89,194204
89,183657
89,284004
89,238727
89,425261
90,363163
90,461722
90,175254
90,475770
90,407327
90,320140
90,129410
90,246980
90,351521
90,291250
91,382289
91,50917
91,317994
91,492276
91,149840
91,49137
91,349955
91,148276
91,186049
91,1070
92,93963
92,94816
92,76919
92,86880
92,406087
92,361130
92,45535
92,382289
92,186433
92,286855
93,248465
93,103725
93,476515
93,172931
93,216024
93,82582
93,295312
93,310158
93,177068
93,6582
94,467015
94,141839
94,444610
94,372881
94,172952
94,459682
94,403855
94,272855
94,55078
94,52848
95,81659
95,57632
95,406247
95,143030
95,64972
95,280526
95,321738
95,245587
95,346362
95,477864
96,373375
96,398723
96,473037
96,287791
96,229315
96,481134
96,5377
96,403816
96,247690
96,108353
97,57034
97,328431
97,344523
97,180249
97,81996
97,383071
97,124152
97,325688
97,173854
97,252470
98,345214
98,124152
98,173854
98,415857
98,27185
98,177094
98,334940
98,303507
98,141587
98,2367
99,242993
99,130089
99,229235
99,9767
99,23617
99,199448
99,157862
99,62017
99,366083
99,5683
100,348689
100,478496
100,342711
100,490712
100,382480
100,107651
100,373907
100,497724
100,80746
100,382418
101,211997
101,51521
101,120964
101,259226
101,191719
101,16594
101,393595
101,418301
101,497775
101,321705
102,214942
102,354733
102,282455
102,291976
102,390984
102,41168
102,391101
102,193606
102,221198
102,48232
103,166950
103,81592
103,250739
103,82369
103,156757
103,12369
103,88439
103,416934
103,492059
103,8402
104,195522
104,472830
104,244867
104,24223
104,435106
104,124313
104,422613
104,384708
104,34221
104,90393
105,291045
105,476863
105,489685
105,385140
105,363520
105,83729
105,107127
105,377840
105,25902
105,285561
106,138831
106,444833
106,77114
106,253017
106,247935
106,166667
106,54857
106,469124
106,400424
106,464395
107,416030
107,82628
107,236201
107,57949
107,355614
107,438214
107,364562
107,316134
107,202590
107,267015
108,246481
108,378097
108,142971
108,139164
108,338578
108,426373
108,406301
108,215058
108,460336
108,18747
109,211912
109,343030
109,72822
109,318055
109,319832
109,118569
109,412525
109,56523
109,240979
109,429441
110,426693
110,307924
110,61877
110,443457
110,357494
110,149457
110,431149
110,130250
110,107687
110,282321
111,216422
111,427403
111,52844
111,128050
111,355050
111,81586
111,267169
111,486291
111,78060
111,450989
112,168247
112,267358
112,176225
112,446032
112,288870
112,332281
112,167504
112,269868
112,306532
112,274105
113,104891
113,483449
113,173014
113,103706
113,467611
113,451456
113,13901
113,98552
113,208609
113,263146
114,229940
114,54690
114,6233
114,137694
114,229315
114,70555
114,15815
114,406179
114,330899
114,394324
115,17214
115,199669
115,272191
115,199473
115,253201
115,446066
115,32742
115,280518
115,69767
115,340490
116,321409
116,205321
116,417980
116,140136
116,76315
116,163122
116,366567
116,340829
116,124838
116,313175
117,249285
117,478758
117,145482
117,453023
117,9825
117,13034
117,365040
117,415815
117,387386
117,224508
118,53085
118,282616
118,475561
118,253201
118,55427
118,78566
118,367416
118,240143
118,457684
118,98702
119,100745
119,216479
119,154667
119,352213
119,60876
119,71405
119,462565
119,448825
119,188708
119,480379
120,193606
120,479700
120,33352
120,192927
120,488300
120,245321
120,221198
120,55604
120,464284
120,152188
121,440675
121,331925
121,146258
121,365372
121,79641
121,214734
121,398958
121,159805
121,176225
121,34591
122,236783
122,364791
122,423849
122,252412
122,263983
122,478999
122,341292
122,208661
122,65406
122,497724
123,129298
123,276706
123,24739
123,458776
123,149400
123,305573
123,472298
123,338578
123,199931
123,488296
124,372298
124,422383
124,414468
124,488792
124,475216
124,284004
124,439784
124,157676
124,175188
124,154285
125,417488
125,495626
125,389660
125,419530
125,38890
125,448359
125,178646
125,328384
125,371204
125,214942
126,133140
126,339388
126,375676
126,34640
126,85817
126,202611
126,44844
126,20094
126,282430
126,192431
127,5234
127,211082
127,138980
127,94734
127,173352
127,321005
127,369007
127,363211
127,44844
127,322950
128,170475
128,269117
128,191821
128,137621
128,382731
128,366011
128,382418
128,464559
128,469005
128,50184
129,218910
129,239741
129,294440
129,384012
129,168786
129,382289
129,428639
129,94457
129,151092
129,286914
130,145948
130,104734
130,501502
130,85193
130,195810
130,267358
130,188989
130,24481
130,326092
130,194645
131,325796
131,331785
131,182625
131,398294
131,288870
131,171744
131,54787
131,254709
131,163562
131,121569
132,193780
132,396708
132,118631
132,33343
132,261388
132,215721
132,99556
132,479439
132,131594
132,461376
133,10673
133,416396
133,37610
133,355614
133,709
133,431481
133,394175
133,91195
133,269976
133,8756
134,183749
134,82660
134,418822
134,330669
134,90981
134,454843
134,254207
134,477864
134,220469
134,163015
135,212865
135,105625
135,9628
135,482109
135,6705
135,79050
135,330631
135,90675
135,237317
135,279674
136,248182
136,33376
136,313889
136,429062
136,128799
136,490371
136,252225
136,303774
136,396904
136,374217
137,222406
137,132775
137,375676
137,273925
137,69868
137,133802
137,335630
137,177984
137,147709
137,87037
138,434450
138,99298
138,217198
138,96687
138,488296
138,288613
138,55457
138,226456
138,365040
138,493057
139,288613
139,332492
139,458776
139,310158
139,423559
139,131827
139,442007
139,367416
139,351464
139,283788
140,446032
140,489368
140,414095
140,46734
140,342495
140,340536
140,41016
140,398723
140,303787
140,418129
141,255751
141,332511
141,354996
141,135548
141,32523
141,386725
141,235945
141,490509
141,467377
141,146353
142,186049
142,468838
142,311822
142,129190
142,187074
142,414671
142,420683
142,301987
142,278021
142,164588
143,346925
143,110578
143,95088
143,72654
143,124002
143,153477
143,12907
143,421219
143,120495
143,237894
144,200006
144,45672
144,160528
144,193092
144,138220
144,319000
144,431149
144,355994
144,410319
144,361906
145,300507
145,191665
145,158806
145,82648
145,407908
145,217512
145,156757
145,82369
145,492059
145,142743
146,424336
146,103640
146,327730
146,462146
146,293572
146,439222
146,55852
146,314909
146,25105
146,118569
147,454843
147,136719
147,32742
148,274429
148,203617
148,465482
148,106972
148,151044
148,196706
148,37327
148,492139
148,45142
148,341967
149,98213
149,111136
149,211912
149,1849
149,348786
149,356744
149,213476
149,337952
149,170662
149,399990
150,446959
150,191561
150,362066
150,269117
150,420407
150,86570
150,100613
150,249340
150,134500
150,43277
151,140998
151,227423
151,25902
151,63436
151,13949
151,253201
151,140453
151,475561
151,301944
151,196292
152,431904
152,396700
152,390283
152,419064
152,114076
152,305831
152,290870
152,129516
152,477587
152,8756
153,484279
153,221198
153,497034
153,194322
153,275334
153,433962
153,279674
153,332492
153,5377
153,491041
154,401865
154,317491
154,136861
154,485657
154,98702
154,291190
154,497802
154,313954
154,2627
154,107238
155,481664
155,314252
155,70968
155,137715
155,437227
155,54378
155,472479
155,492625
155,31226
155,204614
156,364864
156,5377
156,170352
156,316645
156,290327
156,151586
156,166667
156,222101
156,332689
156,39096
157,288263
157,238529
157,396936
157,422196
157,103314
157,69393
157,203924
157,441168
157,151643
157,9826
158,475392
158,208522
158,392362
158,23246
158,248264
158,162192
158,403129
158,249659
158,401656
158,485421
159,373950
159,70175
159,349384
159,322950
160,243275
160,276981
160,284004
160,452405
160,371890
160,427904
160,285683
160,430806
160,338578
160,172931
161,486250
161,345912
161,328384
161,38751
161,72082
161,79750
161,404921
161,185731
161,20948
161,482670
162,478663
162,308637
162,282027
162,321669
162,363546
162,287060
162,119829
162,28841
162,329903
162,238685
163,37678
163,285398
163,170788
163,281538
163,458992
163,6335
163,173426
163,9825
163,278025
163,91763
164,54592
164,210700
164,245899
164,349101
164,218208
164,169517
164,177125
164,229640
164,367182
164,425608
165,269868
165,137621
165,489612
165,360124
165,322950
165,7844
165,280158
165,298330
165,253201
165,329474
166,418778
166,395832
166,262987
166,8566
166,458130
166,486715
166,445992
166,186683
166,32783
166,24352
167,17214
167,348450
167,349930
167,87368
167,32874
168,51794
168,99598
168,295900
168,20123
168,355241
168,352213
168,137591
168,108066
168,292085
168,274519
169,482670
169,146107
169,160946
169,500795
169,501137
169,284695
169,46846
169,271678
169,208718
169,322890
170,27662
170,259338
170,231976
170,432808
170,436782
170,402918
170,391896
170,315364
170,288683
170,110578
171,430665
171,83254
171,140348
171,17214
171,182543
171,153902
172,105018
172,44681
172,189255
172,485739
172,357520
172,93341
172,194933
172,273242
172,279359
172,77974
173,157670
173,286609
173,233056
173,268629
173,356628
173,247034
173,357853
173,336934
173,34269
173,477239
174,109986
174,81336
174,154344
174,194195
174,168011
174,248529
174,57568
174,434326
174,98528
174,166795
175,13034
175,422143
175,235685
175,266562
175,289689
175,248481
175,372591
175,458051
175,427523
175,339287
176,402285
176,210700
176,74945
176,261527
176,86630
176,36300
176,64859
176,325399
176,103725
176,216024
177,460336
177,203479
177,271120
177,255778
177,116078
177,271084
177,105293
177,376263
177,266562
177,345530
178,363473
178,102546
178,137715
178,218549
178,16789
178,345701
178,371938
178,314995
178,267220
178,401656
179,155158
179,78060
180,417980
180,311943
180,335819
180,297382
180,135265
180,91290
180,365437
180,311246
180,399911
180,405233
181,106442
181,5710
181,186579
181,237269
181,200702
181,150120
181,372881
181,242612
181,92494
181,256128
182,216002
182,383533
182,274821
182,294006
182,204429
182,450908
182,163110
182,478148
182,482670
182,108853
183,218715
183,434446
183,254882
183,446619
183,108853
183,78668
183,472454
183,133316
183,489012
183,429372
184,423153
184,448981
184,23808
184,325556
184,276179
184,454843
184,378845
184,52813
184,253201
184,344243
185,169890
185,355286
185,151436
185,32523
185,9825
185,371816
185,194322
185,335269
185,197461
185,229675
186,454079
186,233790
186,280783
186,417528
186,293458
186,93286
186,280158
186,493805
186,132917
186,88921
187,61578
187,245606
187,322273
187,81587
187,8374
187,168081
187,475108
187,457914
187,446380
187,389324
188,370717
188,47950
188,436024
188,22360
188,28189
188,63124
188,37874
188,213201
188,408884
188,445570
189,55260
189,195012
189,94880
189,470982
189,29938
189,252257
189,334940
189,145068
189,195522
189,349963
190,289741
190,128998
190,408308
190,246444
190,173671
190,368771
190,366657
190,207917
190,217134
190,428134
191,489052
191,454556
191,445992
191,53039
191,45176
191,336109
191,118337
191,460919
191,44472
191,500848
192,296255
192,433917
192,23246
192,111341
192,248264
192,208522
192,357577
192,364562
192,162192
192,448188
193,394175
193,310864
193,426681
193,395832
193,418778
193,152345
193,126071
193,422253
193,346925
193,222192
194,251035
194,491645
194,416030
194,123530
194,137480
194,74124
194,312435
194,151466
194,225400
194,316328
195,24223
195,449563
195,240458
195,360124
195,98702
195,148897
195,109751
195,89892
195,418202
195,208661
196,42836
196,385143
196,335544
196,161005
196,100717
196,210227
196,421620
196,274825
196,279866
196,78629
197,168786
197,163744
197,10141
197,189914
197,138980
197,332857
197,453023
197,456765
197,232137
197,284650
198,389229
198,349930
198,355581
198,399990
198,161587
198,277215
198,266996
198,399091
198,473037
198,404529
199,89892
199,24542
199,350622
199,343497
199,436646
199,444944
199,45017
199,126121
199,168011
199,68769
200,282384
200,407272
200,249151
200,357100
200,461651
200,356571
200,113505
200,310698
200,482832
200,7338
201,379287
201,417325
201,137196
201,69278
201,191327
201,487226
201,234771
201,452325
201,124090
201,461651
202,317003
202,486589
202,468088
202,292170
202,501329
202,419530
202,200543
202,167180
202,300225
202,395893
203,436862
203,87869
203,342711
203,107511
203,102546
203,321464
203,224475
203,267489
203,2071
203,230535
204,483450
204,259142
204,124090
204,58345
204,165030
204,404520
204,230712
204,415616
204,382418
204,159161
205,177094
205,279654
205,373375
205,441291
205,57632
205,492833
205,214340
205,72654
205,263177
205,161587
206,421026
206,129827
206,457592
206,440867
206,157862
206,152456
206,271678
206,39366
206,384768
206,388408
207,3452
207,467695
207,9628
207,40008
207,474724
207,269499
207,335819
207,135096
207,44329
207,418381
208,186963
208,394264
208,84741
208,314937
208,266996
208,289489
208,339646
208,29658
208,500848
208,445887
209,26488
209,398316
209,397669
209,147492
209,327402
209,121569
209,149678
209,52652
209,126563
209,212986
210,300193
210,470677
210,317616
210,147923
210,349575
210,486261
210,484224
210,138687
210,208796
210,335171
211,147917
211,163562
211,457717
211,308071
211,442766
211,449295
211,36571
211,306532
211,23797
211,372608
212,261555
212,231008
212,152416
212,182945
212,54986
212,61877
212,244065
212,258500
212,406087
212,434067
213,319768
213,233056
213,194828
213,431414
213,196232
213,303608
213,2365
213,74638
213,45564
213,214113
214,391912
214,361902
214,37466
214,357585
214,383436
214,300336
214,349991
214,489583
214,260232
214,221192
215,94408
215,320231
215,69008
215,390043
215,290483
215,325918
215,355094
215,190138
215,97352
215,291700
216,157862
216,45573
216,410912
216,328331
216,191892
216,127603
216,288017
216,157676
216,448981
216,63436
217,133877
217,239588
217,288452
217,125345
217,160558
217,265984
217,177414
217,437081
217,177334
217,382049
218,446653
218,491151
218,88201
218,346290
218,340829
218,43700
218,188079
218,289741
218,395832
218,177368
219,160242
219,458776
219,178158
219,89892
219,257987
219,281769
219,210700
219,136861
219,446959
219,85512
220,290566
220,289714
220,365372
220,247157
220,446066
220,225177
220,182377
220,78566
220,130180
220,49228
221,164646
221,105087
221,83783
221,482670
221,200242
221,500439
221,311271
221,345691
221,141187
221,483157
222,169638
222,468001
222,24306
222,395832
222,346925
222,162808
222,430665
222,95088
222,296066
222,21008
223,470650
223,344867
223,417652
223,319169
223,352628
223,141839
223,95163
223,56323
223,151199
223,377879
224,382731
224,95088
224,189914
224,177984
224,235635
224,489323
224,434067
224,125345
224,205443
224,92494
225,95212
225,377998
225,355241
225,245876
225,480134
225,29383
225,163909
225,193084
225,8566
225,51993
226,467877
226,145766
226,144429
226,242964
226,315861
226,161587
226,472158
226,225688
226,254650
226,137919
227,265614
227,498564
227,302114
227,217512
227,82648
227,197501
227,250570
227,179554
227,156757
227,446937
228,151586
228,362066
228,78080
228,483129
228,163200
228,323384
228,498706
228,339981
228,199473
228,429058
229,488619
229,291976
229,359768
229,226744
229,394940
229,173038
229,8104
229,172799
229,247157
229,344150
230,140453
230,140998
230,350386
230,91008
230,94734
230,197119
230,500725
230,25902
230,112779
230,288048
231,188192
231,387672
231,326674
231,351059
231,448465
231,491179
231,58751
231,451286
231,40711
231,311130
232,206104
232,227275
232,457224
232,481812
232,168487
232,459615
232,207300
232,352560
232,456080
232,121059
233,14571
233,71058
233,179025
233,104868
233,418874
233,284005
233,425942
233,53141
233,358099
233,335171
234,29109
234,405294
234,56156
234,194668
234,426692
234,489781
234,182630
234,334626
234,308762
234,289087
235,182014
235,169470
235,149457
235,393926
235,196183
235,218742
235,413524
235,366230
235,177236
235,291700
236,321563
236,187396
236,308964
236,109091
236,83232
236,478758
236,416720
236,453023
236,501105
236,282134
237,426253
237,244065
237,281493
237,272048
237,230000
237,95265
237,425504
237,335771
237,465482
237,477271
238,53716
238,113640
238,247401
238,165823
238,223855
238,366011
238,280783
238,311326
238,208718
238,15965
239,20035
239,199502
239,100674
239,222474
239,324530
239,4817
239,482731
239,365264
239,327065
239,86880
240,139164
240,250687
240,183977
240,79772
240,314020
240,341588
240,435625
240,298157
240,310603
240,156631
241,170409
241,168379
241,410481
241,123973
241,236542
241,254826
241,137895
241,291190
241,208522
241,296451
242,454079
242,233790
242,280158
242,339250
242,66365
242,276981
242,258533
242,469005
242,451908
242,268245
243,12241
243,163711
243,147167
243,309761
243,218549
243,463815
243,132804
243,457494
243,283788
243,65799
244,483450
244,469005
244,437740
244,124838
244,380120
244,493564
244,226386
244,96627
244,121463
244,156519
245,176936
245,320322
245,162574
245,81234
245,32874
245,383533
245,161256
245,59013
245,323461
245,299613
246,429199
246,454373
246,141267
246,124319
246,13949
246,36251
246,3395
246,357991
246,36663
246,396228
247,372881
247,229084
247,405019
247,185724
247,108853
247,493783
247,451734
247,36113
247,159010
247,370745
248,2511
248,487746
248,437950
248,366033
248,119590
248,351110
248,373507
248,24529
248,466852
248,279383
249,226526
249,22238
249,23589
249,105293
249,294137
249,267358
249,294119
249,418212
249,255216
249,331058
250,138609
250,64627
250,136861
250,456571
250,354733
250,472298
250,148786
250,360589
250,445136
250,214702
251,230261
251,338829
251,42262
251,174062
251,141249
251,389032
251,464803
251,441900
251,92653
251,266086
252,349930
252,251171
252,319020
252,90675
252,395969
252,242964
252,103459
252,235027
252,105814
252,324070
253,359406
253,136430
253,339287
253,63074
253,429205
253,247420
253,148960
253,192431
253,203130
253,178769
254,88130
254,126231
254,47282
254,150947
254,323384
254,356586
254,90202
254,456571
254,223011
254,248465
255,232190
255,319340
255,185306
255,475168
255,129080
255,309857
255,438529
255,174657
255,461722
255,48135
256,454821
256,106526
256,149910
256,89444
256,466156
256,136866
256,191479
256,85131
256,329261
256,195986
257,354733
257,282959
257,138609
257,417169
257,150947
257,356586
257,497545
257,351464
257,242377
257,490475
258,449592
258,492276
258,397152
258,61724
258,164588
258,439306
258,349955
258,439069
258,186049
258,493955
259,159273
259,141483
259,457717
259,180176
259,100378
259,382809
259,222692
259,491179
259,155673
259,403558
260,162574
260,220046
260,189876
260,455509
260,284042
260,45176
260,376231
260,39836
260,492139
260,342136
261,204278
261,77786
261,242622
261,495661
261,237686
261,82468
261,333855
261,241860
261,153986
261,384632
262,60093
262,103612
262,247107
262,242534
262,424652
262,285654
262,196392
262,242029
262,286328
262,16789
263,222709
263,9866
263,435925
263,55766
263,120218
263,235962
263,276643
263,416320
263,349991
263,89444
264,359846
264,352284
264,245008
264,102618
264,356404
264,99411
264,5234
264,312495
264,349634
264,463301
265,368052
265,92046
265,339250
265,9584
266,301882
266,493805
266,230062
266,495090
266,362407
266,478443
266,286729
266,302961
266,340220
266,115286
267,67519
267,69156
267,133877
267,230000
267,444260
267,493244
267,62017
267,382809
267,334626
267,317347
268,221706
268,177082
268,240578
268,157321
268,434213
268,378039
268,490558
268,295900
268,229315
268,213706
269,317341
269,25335
269,139006
269,474234
269,442160
269,171589
269,290931
269,640
269,319832
269,152153
270,369731
270,208718
270,26807
270,393595
270,490182
270,45730
270,415014
270,66951
270,464048
270,59972
271,98013
271,461801
271,304206
271,487244
271,110436
271,156616
271,395418
271,291992
271,415616
271,26488
272,375676
272,312495
272,339388
272,173352
272,91990
272,413716
272,74025
272,72371
272,463301
272,417488
273,457554
273,89444
273,330548
273,149249
273,356035
273,120331
273,139609
273,291700
273,413009
273,472429
274,240544
274,86914
274,85589
274,10116
274,91121
274,376380
274,166950
274,234881
274,138220
274,10673
275,14218
275,403050
276,222101
276,299270
276,472454
276,82648
276,162880
276,443534
276,156616
276,365040
276,463599
276,463607
277,27417
277,24352
277,107470
277,391307
277,132966
277,9970
277,277084
277,366033
277,63816
277,191176
278,407908
278,419499
278,217512
278,428689
278,267348
278,65280
278,348655
278,156757
278,82369
278,416934
279,27417
279,24352
279,142350
279,132966
279,277084
279,9970
279,366033
279,371729
279,101426
279,266562
280,258500
280,319768
280,469872
280,74469
280,266996
280,127352
280,316514
280,289489
280,339646
280,446634
281,134050
281,359039
281,46734
281,322779
281,434446
281,105293
281,401524
281,368220
281,33305
281,24352
282,425261
282,25851
282,106352
282,416513
282,489612
282,491645
283,486748
283,355851
283,18150
283,26962
283,463526
283,296966
283,203617
283,12435
283,165051
283,235302
284,277723
284,195911
284,130637
284,438016
284,264518
284,317716
284,20111
284,124365
284,473081
284,372969
285,47052
285,218126
285,331597
285,22238
285,226526
285,166709
285,43967
285,39371
285,400452
285,448559
286,197930
286,114078
286,340490
286,138831
286,71159
286,310135
286,275579
286,81759
286,142705
286,342909
287,188131
287,370666
287,321563
287,98702
287,223013
287,302117
287,490509
287,158978
287,374336
287,324070
288,490558
288,295900
288,229315
288,213706
288,464938
288,350050
288,163562
